filename,width,height,class,xmin,ymin,xmax,ymax
IMG_2475.JPG,807,605,type4,500,331,701,563
IMG_2475.JPG,807,605,type3,64,24,446,365
IMG_2476.JPG,807,605,type1,132,66,554,548
IMG_2476.JPG,807,605,type2,582,86,773,279
IMG_2477.JPG,807,605,type1,127,143,395,536
IMG_2477.JPG,807,605,type2,254,25,414,154
IMG_2477.JPG,807,605,type4,514,141,750,365
IMG_2478.JPG,807,605,type2,541,212,742,408
IMG_2478.JPG,807,605,type3,64,29,479,560
IMG_2479.JPG,807,605,type1,291,137,807,557
IMG_2479.JPG,807,605,type4,31,169,277,411
IMG_2480.JPG,807,605,type4,467,181,743,464
IMG_2480.JPG,807,605,type3,63,2,502,549
IMG_2481.JPG,807,605,type3,208,28,630,385
IMG_2481.JPG,807,605,type4,195,327,421,528
IMG_2482.JPG,605,807,type1,69,284,558,731
IMG_2482.JPG,605,807,type4,326,38,552,260
IMG_2483.JPG,605,807,type1,119,431,599,784
IMG_2483.JPG,605,807,type3,92,38,586,447
IMG_2484.JPG,807,605,type1,93,60,467,544
IMG_2484.JPG,807,605,type2,526,229,732,449
IMG_2485.JPG,807,605,type1,307,233,758,544
IMG_2485.JPG,807,605,type3,36,26,452,387
IMG_2486.JPG,807,605,type4,448,172,749,523
IMG_2486.JPG,807,605,type4,96,126,444,394
IMG_2487.JPG,807,605,type4,151,124,373,384
IMG_2487.JPG,807,605,type4,393,231,665,521
IMG_2488.JPG,807,605,type2,436,247,686,507
IMG_2488.JPG,807,605,type4,105,49,396,376
IMG_2489.JPG,807,605,type1,48,37,477,588
IMG_2489.JPG,807,605,type2,518,219,758,414
IMG_2490.JPG,807,605,type1,112,82,670,533
IMG_2491.JPG,807,605,type1,188,363,482,581
IMG_2491.JPG,807,605,type3,92,13,398,358
IMG_2491.JPG,807,605,type4,445,45,609,238
IMG_2491.JPG,807,605,type4,545,252,706,438
IMG_2492.JPG,807,605,type1,433,106,719,485
IMG_2492.JPG,807,605,type2,584,2,759,111
IMG_2492.JPG,807,605,type3,52,86,378,532
IMG_2493.JPG,807,605,type1,343,187,632,576
IMG_2493.JPG,807,605,type2,598,112,759,258
IMG_2493.JPG,807,605,type3,32,65,355,476
IMG_2494.JPG,807,605,type4,220,128,589,481
IMG_2495.JPG,807,605,type4,382,220,693,571
IMG_2495.JPG,807,605,type4,52,14,313,310
IMG_2496.JPG,807,605,type4,530,128,758,373
IMG_2496.JPG,807,605,type3,36,67,472,533
IMG_2497.JPG,807,605,type4,527,182,734,397
IMG_2497.JPG,807,605,type3,75,81,504,498
IMG_2498.JPG,807,605,type3,126,56,464,526
IMG_2498.JPG,807,605,type4,470,190,694,384
IMG_2499.JPG,807,605,type2,482,15,657,185
IMG_2499.JPG,807,605,type3,123,156,539,593
IMG_2500.JPG,807,605,type2,162,37,318,189
IMG_2500.JPG,807,605,type3,209,209,627,586
IMG_2501.JPG,807,605,type1,79,129,296,456
IMG_2501.JPG,807,605,type2,371,433,519,580
IMG_2501.JPG,807,605,type3,364,34,747,385
IMG_2502.JPG,807,605,type2,492,42,656,202
IMG_2502.JPG,807,605,type3,84,111,486,552
IMG_2502.JPG,807,605,type4,541,253,764,436
IMG_2503.JPG,807,605,type2,206,185,459,401
IMG_2504.JPG,807,605,type1,53,175,350,481
IMG_2504.JPG,807,605,type4,506,65,750,286
IMG_2505.JPG,807,605,type4,518,147,720,370
IMG_2505.JPG,807,605,type3,1,53,326,440
IMG_2506.JPG,807,605,type2,631,156,799,320
IMG_2506.JPG,807,605,type4,383,1,593,180
IMG_2506.JPG,807,605,type3,105,173,513,497
IMG_2507.JPG,807,605,type1,45,183,369,501
IMG_2507.JPG,807,605,type4,537,86,768,304
IMG_2507.JPG,807,605,type4,423,370,646,557
IMG_2508.JPG,807,605,type1,404,85,784,420
IMG_2508.JPG,807,605,type3,9,184,406,518
IMG_2508.JPG,807,605,type4,273,6,475,182
IMG_2509.JPG,807,605,type1,72,68,344,424
IMG_2509.JPG,807,605,type2,587,179,766,341
IMG_2509.JPG,807,605,type4,445,34,660,206
IMG_2509.JPG,807,605,type4,370,378,584,573
IMG_2510.JPG,807,605,type2,603,120,788,271
IMG_2510.JPG,807,605,type4,432,170,613,375
IMG_2510.JPG,807,605,type3,21,75,384,501
IMG_2511.JPG,807,605,type1,39,85,439,370
IMG_2511.JPG,807,605,type2,336,370,511,534
IMG_2511.JPG,807,605,type4,516,119,767,340
IMG_2512.JPG,807,605,type1,100,22,520,376
IMG_2512.JPG,807,605,type2,538,199,760,404
IMG_2513.JPG,807,605,type2,96,49,316,233
IMG_2513.JPG,807,605,type4,191,251,496,556
IMG_2513.JPG,807,605,type4,454,34,730,302
IMG_2514.JPG,807,605,type4,34,88,228,290
IMG_2514.JPG,807,605,type3,277,35,771,556
IMG_2515.JPG,807,605,type2,154,76,338,315
IMG_2515.JPG,807,605,type4,459,124,746,457
IMG_2516.JPG,807,605,type1,284,20,534,281
IMG_2516.JPG,807,605,type1,441,294,756,564
IMG_2516.JPG,807,605,type2,320,297,445,408
IMG_2516.JPG,807,605,type4,198,439,370,592
IMG_2516.JPG,807,605,type4,543,99,727,265
IMG_2517.JPG,807,605,type2,57,239,272,442
IMG_2517.JPG,807,605,type4,545,168,778,435
IMG_2518.JPG,807,605,type1,28,33,514,395
IMG_2518.JPG,807,605,type2,517,261,749,482
IMG_2519.JPG,807,605,type1,294,245,582,532
IMG_2519.JPG,807,605,type2,602,332,732,469
IMG_2519.JPG,807,605,type4,383,60,556,239
IMG_2519.JPG,807,605,type3,21,42,345,404
IMG_2520.JPG,807,605,type1,164,40,518,363
IMG_2520.JPG,807,605,type2,259,392,412,529
IMG_2520.JPG,807,605,type4,513,132,726,335
IMG_2521.JPG,807,605,type1,38,138,343,359
IMG_2521.JPG,807,605,type1,437,58,725,379
IMG_2521.JPG,807,605,type2,311,251,436,375
IMG_2521.JPG,807,605,type4,523,370,714,540
IMG_2522.JPG,807,605,type1,60,147,348,377
IMG_2522.JPG,807,605,type1,473,32,773,355
IMG_2522.JPG,807,605,type4,407,395,582,579
IMG_2523.JPG,807,605,type1,10,73,427,406
IMG_2523.JPG,807,605,type4,488,272,711,469
IMG_2524.JPG,605,807,type4,106,256,486,686
IMG_2525.JPG,605,807,type1,23,134,499,748
IMG_2526.JPG,605,807,type4,91,218,493,620
IMG_2527.JPG,807,605,type2,532,163,723,354
IMG_2527.JPG,807,605,type3,127,36,537,551
IMG_2528.JPG,807,605,type2,400,6,593,174
IMG_2528.JPG,807,605,type3,113,153,636,585
IMG_2529.JPG,807,605,type1,448,69,741,469
IMG_2529.JPG,807,605,type3,25,79,445,451
IMG_2530.JPG,807,605,type1,50,75,492,533
IMG_2530.JPG,807,605,type4,500,75,779,375
